SampleID,MDS1,MDS2,MDS3
101_S1_NS_A1,-0.4476621646486308,0.08893128442348548,-0.6852620839588962
101_V3_NS_A1,-0.9582018847932566,0.4241651667345265,-0.3772478119494803
101_V5_NS_A1,-0.27166560263145245,0.11327920409981336,-0.16668203061734316
102_V1_NS_A1,-0.3307172774224968,0.010521605755605129,0.3303101210532138
102_V3_NS_A1,-0.29780257005790167,0.006618132062682939,-0.065613178028516
102_V5_NS_A1,-0.26446911016998614,-0.33523960786162615,-0.08438707981541421
102_V6_NS_A1,-0.6713828781126736,-0.12986101557807267,-0.2107525472570408
103_S1_NS_A1,0.5531770363998993,0.2899449898107491,0.3460058406108345
103_S3_NS_A1,0.5102589088025368,0.49972582553355754,0.14606287788599132
103_V10_NS_A1,0.27454473836860355,-0.001400763188692414,0.4452449735916746
103_V11_NS_A1,0.1331863640693399,-0.2128349105429519,-0.23613378567793883
103_V12_NS_A1,0.22652730916084762,-0.14865898901729052,0.2844840984999873
103_V3_NS_A1,-0.44693246735920084,0.34498638712504204,-0.22850225591963727
103_V4_NS_A1,-0.5872801513226646,0.1571384499408327,0.34879805669032343
103_V5_NS_A1,0.03476964484336659,0.2711452539845901,-0.2454693198352649
103_V7_NS_A1,-0.26352404624966336,0.24066322624542894,0.07218921844173856
103_V8_NS_A1,0.2726015040333053,0.22718465354753736,0.26109057191765295
103_V9_NS_A1,0.21472100111735312,0.14694208125238076,0.816645299328851
104_V2_NS_A1,-0.5982981905232707,0.3183723921520016,0.05025439456063132
105_S1_NS_1a,-0.7674906851373627,-0.061251034217058624,-0.05802291187674372
105_S2_NS_A1,0.0825606991254495,-0.02386195464990545,0.39693467196275856
105_V2_NS_A1,-0.11364640959826793,-0.6598822575896593,-0.003055050258133565
105_V5_NS_A1,-0.3735814385251998,0.12471141076126684,-0.15178069947590062
105_V6_NS_A1,-0.03358187068683979,-0.05358288054615041,-0.47678767078716094
105_V7_NS_A1,-0.20115288331133876,0.033043865662844125,-0.21742343002237977
106_A1_NS_A1,0.48277838585510235,0.10785271940346403,0.21859886107840265
106_AF1_NS_A1,0.34406755391624366,0.02669247134036238,0.061362702500728616
106_S1_NS_A1,0.14770184159376112,-0.16787557716291818,0.12770579269308432
106_V5_NS_A1,-0.3434990201314938,0.1522627683685467,0.440604592937529
106_V6_NS_A1,-0.15910602681923497,0.0054682741960127125,0.3851101887652742
106_V7_NS_A1,0.14153297553049088,0.16061648265240636,0.11068531664798714
106_V8_NS_A1,0.09498893121658034,0.10182664602246466,0.2911328003463634
106_V9_NS_A1,0.12144467033578653,-0.471188198863794,0.17826696490721783
107_A3_NS_A1,0.46508327296457325,0.21609524188262533,0.2519111493561078
107_S2_NS_A1,0.17651198986911848,0.16628749468104365,0.31386174695673313
107_S3_NS_A1,0.06682855307776013,0.12091950963781886,0.21323332424671093
107_V5_NS_A1,-0.36385022108860215,0.26484788133947634,-0.07368182852110097
107_V6_NS_A1,0.026711800512244,0.36803963207008794,0.19311913348031673
107_V7_NS_A1,0.18420920946846991,0.2223062841419194,0.18524850069320847
107_V8_NS_A1,0.2234096884232272,0.163789051438963,0.24554531806679697
107_V9_NS_A1,0.18734724813961445,-0.22477164519504336,0.17494345339655243
108_A1_NS_A1,0.21528018908229976,-0.017036234571246096,0.7219137296417613
108_A2_NS_A1,0.5319797775025974,0.4798649129809435,0.4114996269688321
108_A3_NS_A1,0.1748516783740737,-0.06722197187156684,0.11707951150261067
108_A4_NS_A1,0.21843526658855988,0.4628223045572124,0.9246432368132902
108_S2_NS_A1,-0.25577319743706634,0.04072724085865094,0.051698211328518005
108_S3_NS_A1,0.18458759076191067,0.1259752832109289,-0.08081933555450732
108_S5_NS_A1,0.2479314829601546,0.4589254291336077,0.19588444694054816
108_S7_NS_A1,0.26082467204896354,0.3668062572166414,0.27141529464778813
108_V10_NS_A1,0.34368485938688736,0.3892753410092171,0.14633154233916726
108_V11_NS_A1,0.20326459544016195,-0.056645951310363506,0.06908680347337678
108_V12_NS_A1,0.12879182076399143,-0.6388620854770395,0.12914953441128077
108_V4_NS_A1,-0.5022569704279024,0.3444246412720281,-0.10050053236281639
108_V5_NS_A1,-0.5644032943029023,0.378628466714367,-0.39396605395664624
108_V7_NS_A1,-0.27564420969730863,-0.020330491740195827,0.1182490463080282
108_V8_NS_A1,0.2528196031527755,0.0898234383080956,-0.07425421152870652
109_S1_NS_A1,-0.128792992415215,-0.2465488563442299,-0.23906457737883374
109_S2_NS_A1,-0.04576360297928903,-0.15158452043402929,0.09881263791462773
109_S3_NS_A1,0.0472192781608159,-0.37303631801685133,0.032726199121236914
109_S4_NS_A1,-0.2459814204299328,-0.11600219835267679,0.23934030095096245
109_S5_NS_A1,0.1544423817517882,-0.6954424629530428,0.09729631222875025
109_V10_NS_A1,0.19403782080346466,-0.6518391462540024,0.07500917869848696
109_V11_NS_A1,0.15071040261919452,-0.514734958283136,-0.05134086657588917
109_V1_NS_A1,-0.33630295771928664,-0.045080441129042685,0.29197785601774867
109_V3_NS_2a,-0.37263356663874614,0.06715505832886605,0.09519449013883423
109_V4_NS_2a,-0.4637810824745174,-0.021371290703691183,-0.06620252776601386
109_V5_NS_A1,-0.292884812707281,-0.26815563559581024,-0.49283668775775136
109_V6_NS_A1,-0.2435200419622481,-0.2511798991980192,-0.08361870406044764
109_V7_NS_A1,-0.11191043539825152,-0.08066763513713508,-0.29124352632229655
109_V8_NS_A1,0.11534449149994144,-0.06688088049419502,0.019031108520461408
110_S2_NS_A1,0.39835865548767196,0.4148033862377865,-0.0511947035066013
110_S3_NS_A1,0.10720485840675263,-0.38856991838240185,0.0793908429095259
110_S4_NS_A1,0.46080135971135455,0.1573351821579808,0.18807222557401004
110_V10_NS_A1,0.18813281858218064,-0.5043223877966673,0.01761499712678317
110_V11_NS_A1,-0.02986511187638813,0.24787881114691102,0.10182931215893046
110_V12_NS_A1,-0.03750607410477334,0.2187546483945034,-0.38427039307708316
110_V5_NS_A1,-0.001284266649389699,0.3756374536980824,0.15383964619363566
110_V6_NS_A1,0.22879520297873576,0.40502877646602836,-0.13147308318638184
110_V7_NS_A1,0.1972983725822827,0.3351268799543376,0.02208068511027359
110_V8_NS_A1,0.167417416106739,0.1440419902480903,-0.023567803981046586
110_V9_NS_A1,0.3200085535285448,-0.16101566229369138,-0.02805418021089659
111_S1V3_NS_A1,-0.5532553245089176,0.3285342954874405,0.11975812824352795
111_S1_NS_A1,0.42856392459630827,0.2768870139482027,-0.024614772829459914
111_V7_NS_A1,0.10756653021225153,0.017978286569295406,0.008381671418013052
112_A1_NS_A1,0.13279650685295416,-0.1419624690200829,0.03224728030762928
112_A2_NS_A1,0.23587243945432013,-0.06721110525732427,0.37591175738600296
112_S1_NS_A1,0.1257734722286618,0.3145769245062973,-0.057078787975834565
