SampleID,shannon_div,simpson_e_div,n_otus_div
101_S1_NS_A1,1.620420594852644,0.05938474741244028,40
101_V3_NS_A1,0.11768099278732698,0.07322877941060738,14
101_V5_NS_A1,2.6780396230292527,0.13800297114876764,32
102_V1_NS_A1,2.585533906033009,0.0902558945592227,41
102_V3_NS_A1,2.0938424553280424,0.05713518966570138,43
102_V5_NS_A1,2.4390460906547715,0.052895054783143776,50
102_V6_NS_A1,2.118631545307154,0.055101172066508435,46
103_S1_NS_A1,1.9122035848302954,0.15396552118289666,21
103_S3_NS_A1,0.8760938451868384,0.10319805658740769,16
103_V10_NS_A1,1.8001877330715923,0.08593177766865663,34
103_V11_NS_A1,1.5578114055592773,0.03783203058433359,57
103_V12_NS_A1,1.7823467798151447,0.04745603442334694,52
103_V3_NS_A1,0.42618223551058326,0.06752220122548852,17
103_V4_NS_A1,2.147361087140448,0.090971684721077,31
103_V5_NS_A1,1.7204518491032714,0.07548098711679946,38
103_V7_NS_A1,0.7891710724750944,0.044307544293773496,28
103_V8_NS_A1,1.5807576947270956,0.08750167237571331,30
103_V9_NS_A1,1.503041217041195,0.12874450164419604,20
104_V2_NS_A1,0.09239232405409169,0.07262812661906251,14
105_S1_NS_1a,1.8182585731868028,0.08682968244909024,29
105_S2_NS_A1,1.17686333022014,0.025568417864072226,53
105_V2_NS_A1,4.318382976048306,0.06282342141283394,122
105_V5_NS_A1,1.3005550352833122,0.07305242135099611,27
105_V6_NS_A1,1.5989424494810367,0.06970038182635868,35
105_V7_NS_A1,1.8960855751545895,0.07618110623364459,37
106_A1_NS_A1,1.7471169778232996,0.07749109571516645,32
106_AF1_NS_A1,0.9974849963958942,0.037276403430290636,43
106_S1_NS_A1,1.3087420422836964,0.027202487127315208,56
106_V5_NS_A1,1.2556510098520806,0.07274256845262639,22
106_V6_NS_A1,1.218579662607142,0.03866077832908855,38
106_V7_NS_A1,1.0521694604505596,0.04936243986045608,34
106_V8_NS_A1,1.2049987163087827,0.04677165157550952,34
106_V9_NS_A1,3.7524208626243216,0.09747252761177393,75
107_A3_NS_A1,1.518742172047961,0.08373258607336821,29
107_S2_NS_A1,0.5718474128925215,0.04917452084162487,25
107_S3_NS_A1,1.0629150556120237,0.05103918063430657,33
107_V5_NS_A1,1.6949773259617253,0.16593459751557812,17
107_V6_NS_A1,0.3682532882759818,0.06419622722110825,17
107_V7_NS_A1,0.8096572196205625,0.041366381655964866,31
107_V8_NS_A1,1.3898259409292801,0.07733601830377748,29
